    1  git config --global user.name "Olena Lymar"
    2  git config --global user.email ellenlymar@gmail.com
    3  git clone https://github.com/olenalym/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  git status
    7  git add text_ignore.txt
    8  git commit
    9  cd HW_10
   10  cd Git
   11  ls
   12  cd HW_10
   13  cd Desktop/
   14  cd Git/
   15  cd HW_10/
   16  git status
   17  git commit -m "New file created"
   18  touch main_test.txt
   19  git add main_test.txt
   20  git status
   21  git commit -m "New file created"
   22  git checkout -b develop
   23  touch develop_test.txt
   24  git add develop_test.txt
   25  git commit -m "New file created"
   26  git status
   27  git add develop_test.txt
   28  git status
   29  clear
   30  cd Desktop
   31  cd Git/
   32  cd HW_10/
   33  nano develop_test.txt
   34  git status
   35  git add develop_test.txt
   36  git commit -m "File updated"
   37  git checkout main
   38  git merge develop
   39  git log
   40  history>command_list.csv
   41  git add
   42  git add.
   43  git add .
   44  git commit
   45  git log
   46  cd Desktop
   47  cd Git
   48  cd HW_10/
   49  git log
   50  cd Desktop
   51  cd Git/
   52  cd HW_10/
   53  git status
   54  git commit -m "New file created"
   55  git status
   56  git add command_list.csv
   57  git commit -m "File deleted"
   58  git status
   59  git log
   60  history>command_list.csv
